Image_Name,crack_prob,efflorescence_prob,spalling_prob,undamaged_prob,True_Label,Predicted_Label
CA-560759L-6232016-FLD-DC-VIC-005-G33-001_j1kalbnp.3w3.jpg,0.825637,0.10409284,6.561542e-05,0.070204556,0,0
CA-560759L-6232016-FLD-DC-VIC-005-G40-001_hvejqzks.hkh.jpg,0.9955959,0.00011566948,0.00022022631,0.0040681753,0,0
CA-560759L-6232016-FLD-DC-VIC-005-G43-003_kagxxjbp.eul.jpg,0.7428921,0.0017083894,0.0016128201,0.25378668,0,0
CA-560759L-6232016-FLD-DC-VIC-005-G44-001_do3g3h0u.lwg.jpg,0.99995637,1.0012221e-05,3.675996e-07,3.3248136e-05,0,0
CA-560759L-6232016-FLD-DC-VIC-005-G47-002_xbn1ijyx.obj.jpg,0.9987429,1.3133985e-06,5.081758e-07,0.0012553848,0,0
CA-560759L-6232016-FLD-DC-VIC-005-G51-001_2zayfkdr.bdv.jpg,0.9836758,5.973343e-05,4.6086545e-05,0.01621841,0,0
CA-560759L-6232016-FLD-DC-VIC-005-G55-002_1xnqqeul.lmn.jpg,0.3307624,0.54361284,0.12014949,0.0054752748,0,1
CA-560759L-6232016-FLD-DC-VIC-005-G56-002_4cyjignl.oy5.jpg,0.76146215,0.00021339912,0.00013889947,0.23818555,0,0
CA-560759L_17.JPG,0.9549509,6.237424e-05,5.2797983e-05,0.044933874,0,0
CA-560759L_4.JPG,0.9999999,9.7492764e-11,1.8524347e-11,9.506771e-08,0,0
CA-560759L_7.JPG,0.72421986,0.018746745,0.001688413,0.255345,0,0
CA-560759R-6232016-FLD-DC-VIC-005-G04-001_isx35svt.b4f.jpg,0.9999833,4.7118786e-07,3.153628e-09,1.6249382e-05,0,0
CA-560759R-6232016-FLD-DC-VIC-005-G13-001_pjytsz4e.2ci.jpg,0.99002856,0.00077053474,4.4592598e-05,0.009156332,0,0
CA-560759R-6232016-FLD-DC-VIC-005-G15-001_kpc0y4z1.yir.jpg,0.99994576,2.6450816e-06,2.662528e-07,5.1342922e-05,0,0
CA-560759R-6232016-FLD-DC-VIC-005-G25-001_qrbe0dej.kpj.jpg,0.3681475,0.5488651,0.0014365865,0.08155087,0,1
CA-560759R-6232016-FLD-DC-VIC-005-G30-001_cnarrbcd.a1a.jpg,0.7535185,0.001506644,2.5024965e-06,0.2449723,0,0
CA-560759R-6232016-FLD-DC-VIC-005-GN37-001_vqhzg4nh.av3.jpg,0.9666782,0.00027654946,1.0314143e-05,0.033034846,0,0
CA-560759R_14.JPG,0.95107996,0.011833429,7.129083e-05,0.03701533,0,0
CA-560759R_5.JPG,0.99510163,0.004583021,1.2047501e-05,0.00030330347,0,0
CA-560760L_10.JPG,0.9999826,1.7477156e-07,1.7752813e-08,1.725265e-05,0,0
CA-560760L_2.JPG,0.6073794,0.10102916,0.0018750193,0.28971642,0,0
DSCF4020_ipljfknq.1iw.jpg,0.12171425,0.8768833,0.00011695563,0.0012853954,0,1
DSCF4020_rbbe00s2.vvh.jpg,0.9989517,0.00096995087,3.6058066e-07,7.796435e-05,0,0
IMG_0088_ygsac1ut.gcx.jpg,0.9999846,3.5119077e-10,3.3223194e-10,1.5323329e-05,0,0
IMG_0305_ml441rgm.oqr.jpg,0.98292476,0.017069507,5.929278e-07,5.1614065e-06,0,0
IMG_0310_1otx32s0.nic.jpg,0.99947923,0.00011683311,4.82364e-06,0.00039919594,0,0
IMG_2476_qviccpfp.m4i.jpg,0.76918155,0.0019864922,0.0011344205,0.22769754,0,0
IMG_2664_4fhzmkxf.enm.jpg,0.9824545,0.014097895,0.0026947428,0.00075290725,0,0
IMG_2669_3b1isy2j.okm.jpg,0.7624947,0.22184828,0.000108978,0.015548082,0,0
IMG_3394_tyc0qdmb.ngu.jpg,0.7493618,0.0032744685,0.001795327,0.24556838,0,0
NV-B1805-05032016-FLD-DC-VIC-005-A11-1_a1iyczke.byb.jpg,0.9999473,4.7630827e-05,3.2229778e-08,5.0947647e-06,0,0
NV-B1805-05032016-FLD-DC-VIC-005-B8-1_gv1eefv3.k32.jpg,0.98993903,0.0053879204,0.0003625806,0.0043104514,0,0
NV-B1805_9.JPG,0.97567844,0.01058998,0.0004242011,0.013307357,0,0
NV-B636-05022016-FLD-DC-VIC-005-RNB1-1_u05falvv.kf4.jpg,0.9994361,5.1489433e-06,2.8235143e-06,0.00055593974,0,0
O-11611_11.JPG,0.99999213,1.8441301e-06,9.246337e-08,5.8982623e-06,0,0
O-11611_12.JPG,0.693699,0.021933367,0.00041738717,0.2839502,0,0
OR-07562A-08222016-FLD-DC-VIC-003-AA1-1_cmi1dpk4.5j4.jpg,0.999711,1.6802026e-07,5.397517e-07,0.00028820668,0,0
OR-07562A-08222016-FLD-DC-VIC-004-WW22-1_lxfj151j.v01.jpg,0.7940801,0.017597085,0.008648402,0.17967448,0,0
OR-07562A-08222016-FLD-DC-VIC-005-WW41-1_ixwi12kn.y30.jpg,0.9991585,0.0005118919,5.5907196e-05,0.0002737988,0,0
OR-18049-08172016-FLD-DC-VIC-005-D1DE1-1_m1zvdhxq.sc3.jpg,0.0038893733,0.9961093,7.5466335e-07,5.563594e-07,0,1
OR-18277-08142016-FLD-DC-VIC-004-WW24-1_5s55xker.ndj.jpg,0.9775774,0.009746431,0.00038780476,0.012288375,0,0
OR-18277-08142016-FLD-DC-VIC-005-WW21-1_druvicim.2n1.jpg,0.98866826,0.0033093032,0.000117780015,0.007904746,0,0
OR-18277_2.JPG,0.99998033,1.1004173e-05,2.0968049e-08,8.6503815e-06,0,0
OR-18277_5.JPG,0.9693043,0.016127957,0.00073699094,0.01383071,0,0
RIMG0003_wu1ap4rx.dmk.jpg,0.99998593,1.2413121e-05,4.2656026e-08,1.703382e-06,0,0
RIMG0010_2agcbthb.blk.jpg,0.59546584,0.0011514043,0.0018887795,0.401494,0,0
RIMG0049_55zjgkih.1ca.jpg,0.96003246,0.001182423,0.00021131198,0.03857385,0,0
RIMG0049_5krmpw5e.vqj.jpg,0.99679404,0.00013037681,2.428649e-05,0.0030512891,0,0
RIMG0049_jzjhvpcd.htx.jpg,0.94301033,0.0005337323,0.00025464967,0.056201294,0,0
RIMG0889_h4ivepuz.3wq.jpg,0.008208806,0.9906467,0.00034170185,0.0008027893,0,1
RIMG1425_qo0lrovr.um4.jpg,0.11290094,4.8310707e-05,0.8870451,5.649524e-06,0,2
RIMG1508_qg5epiyi.rjh.jpg,0.4491248,0.0281976,0.0021338807,0.5205437,0,3
RIMG1542_atrsslee.q0w.jpg,1.6458088e-06,0.00011259645,0.9998857,1.805392e-09,0,2
RIMG1685_1bv1zvo3.fl4.jpg,0.9975528,0.00089185673,2.0134703e-05,0.0015353039,0,0
RIMG1716_ctqk25ar.jaa.jpg,0.20150986,5.500793e-06,4.695317e-07,0.79848415,0,3
RIMG1968_uk4modrn.31o.jpg,1.0,5.098734e-11,1.11746605e-10,6.38853e-10,0,0
RIMG2220_wrebwygo.f4f.jpg,0.94555014,0.05166953,0.0025829435,0.00019737953,0,0
RIMG2276_5ibg1tng.3sr.jpg,0.37439278,0.6255572,5.632248e-06,4.4419347e-05,0,1
RIMG2365_cn0lwpss.12n.jpg,0.9469411,0.008735051,5.9648164e-06,0.044317946,0,0
RIMG2368_4mtctxl2.bno.jpg,0.9073961,0.011812732,0.028421523,0.052369636,0,0
RIMG2368_uz1n5t4j.pjj.jpg,0.4327167,0.34280244,0.22343321,0.0010476653,0,0
RIMG2403_cdnbhevo.x0y.jpg,0.99926704,0.00071304414,7.867458e-07,1.9039124e-05,0,0
RIMG2410_fkbudiar.fbm.jpg,0.99923563,0.00028949126,1.5528784e-06,0.00047329642,0,0
RIMG2591_fqcy1mpf.h3x.jpg,0.98558575,0.010120464,1.9091367e-05,0.0042747958,0,0
RIMG2983_kztuq2qy.ckg.jpg,1.0,3.5929003e-14,9.942e-15,3.2662095e-11,0,0
RIMG3398_mpiz3dl3.nim.jpg,0.9936469,0.00083353004,0.00032290927,0.005196652,0,0
RIMG3638_oscbig55.xps.jpg,0.9114768,0.0034971458,0.00019243953,0.08483361,0,0
RIMG3692_exprw50f.wue.jpg,0.9956246,0.004151681,0.0001324028,9.129265e-05,0,0
RIMG3692_ti3khaae.4as.jpg,0.9764846,0.010341877,0.0006548287,0.012518774,0,0
RIMG3989_x513wael.bet.jpg,1.0,4.30194e-12,1.6703782e-15,1.0715245e-11,0,0
RIMG4045_j50oqijy.k50.jpg,0.5771599,4.2431144e-05,0.00012432944,0.42267337,0,0
RIMG4053_a0ebclkv.pxx.jpg,1.0,9.811682e-14,6.2675875e-16,3.509156e-10,0,0
RIMG4053_ekols5nb.zi4.jpg,0.02677743,0.6555411,6.817306e-06,0.31767455,0,1
RIMG5506_er2gmfg3.g4j.jpg,0.5550243,0.26708198,0.0588703,0.119023375,0,0
RIMG7091_03lgf3ox.vze.jpg,0.31628087,0.009871294,0.67319334,0.00065453263,0,2
RIMG7192_1lskshdy.tzz.jpg,0.99902415,0.0009757835,2.4116979e-08,1.6019627e-08,0,0
RIMG9963_gmzlqxnm.s0c.jpg,0.975474,9.001445e-05,1.989275e-05,0.024416149,0,0
RIMG9984_ismso50s.ygh.jpg,0.99999726,2.6487596e-06,5.895368e-08,7.7546076e-08,0,0
WA-09222016-13198A-FLD-DC-VIC-005-UD5-1_ufryoxw2.six.jpg,1.4030413e-05,0.9999856,1.5378014e-08,3.5488162e-07,0,1
WA-11631B_4.JPG,0.77872825,0.14070629,0.080454804,0.00011072921,0,0
WA-14917A-9222016-FLD-DC-VIC-005-GB-1-002_lveexeft.rrf.jpg,0.9902,0.00088038173,0.0016726102,0.0072469725,0,0
WA-9217C-091516-FLD-DC-VIC-005-1B-1_xasl15hw.4ij.jpg,0.00048075247,0.99947053,3.5871345e-08,4.870621e-05,0,1
WA-9810B-09122016-FLD-DC-VIC-005-AB3-1_2hjne0ej.jmq.jpg,0.9946315,0.00014619312,8.809106e-05,0.0051342314,0,0
WA-9810B-09122016-FLD-DC-VIC-005-AB3-1_kj5mqjpo.owi.jpg,0.9998666,0.0001312466,7.779456e-09,2.1730518e-06,0,0
WA-9810B-09122016-FLD-DC-VIC-005-PC23-1_tokvbcss.d0q.jpg,0.9999958,2.745761e-09,1.2625587e-08,4.1599346e-06,0,0
WP_20140327_005_aqsr2bqk.eva.jpg,0.99941635,0.00017591933,4.5741162e-05,0.00036203238,0,0
WP_20140603_067_zaxekvjw.2ra.jpg,0.9844536,0.0037020382,0.0012271479,0.010617193,0,0
crack4.jpg,0.99999976,1.0781532e-09,3.2401434e-10,1.8799958e-07,0,0
crack62.jpg,0.09459182,0.0003311023,0.0003816578,0.9046954,0,3
crack85.jpg,0.99999535,5.123968e-08,2.123221e-08,4.5714683e-06,0,0
crack87.jpg,0.9980755,0.00025274133,0.00024530315,0.0014263807,0,0
crack93.jpg,0.9999882,1.0439222e-05,9.726411e-07,4.1216595e-07,0,0
002_2bvturws.zss.jpg,0.0004999219,0.9990289,0.00046551228,5.6173003e-06,1,1
002_paed3ogk.1ws.jpg,0.122224085,0.8772173,0.00027495998,0.00028358266,1,1
002_xkrgmpva.fok.jpg,5.0170536e-05,0.9999474,1.0919132e-06,1.3282176e-06,1,1
004_0v2hgqo4.afg.jpg,0.0004104304,0.9995565,5.1642483e-06,2.7879298e-05,1,1
011_wdrzdmrp.to1.jpg,1.4461129e-07,0.99999964,5.184108e-10,2.2342559e-07,1,1
014_wxu245ku.udp.jpg,1.940609e-08,1.0,1.3103819e-12,2.032645e-10,1,1
018_3ovpa3qx.jey.jpg,1.1248784e-09,1.0,3.0818787e-12,3.3671514e-12,1,1
019_fgfzuy2i.xbd.jpg,3.364561e-10,1.0,1.9263994e-12,9.766154e-12,1,1
019_vpkhzzzz.tzi.jpg,0.0015617395,0.9984372,5.4956087e-07,4.4351918e-07,1,1
035_oq1eccs0.3sa.jpg,1.0499068e-09,1.0,5.1565904e-12,7.2719615e-11,1,1
037_2uzoo4pv.j43.jpg,0.00027340878,0.9995382,5.0258272e-06,0.00018341221,1,1
069_reraebnu.ndb.jpg,0.0014278843,0.9984499,1.5534379e-05,0.00010666359,1,1
070_jy1p3oga.mar.jpg,0.0067578997,0.9910419,3.17546e-05,0.002168373,1,1
106_dy2vsrjd.otc.jpg,0.00012728569,0.9998203,4.3010937e-06,4.813821e-05,1,1
106_l5onde1m.1qd.jpg,6.1530176e-07,0.99999917,1.03808055e-08,2.1202479e-07,1,1
106_upvifaks.rfz.jpg,0.00017706511,0.9998153,5.0385197e-06,2.6548498e-06,1,1
111_nu1gbo5e.b5c.jpg,2.2260092e-06,0.9999968,5.014605e-08,9.691893e-07,1,1
150_f1jr50na.13n.jpg,0.0037308661,0.9959766,5.6766567e-05,0.00023582643,1,1
DSCN0356_w5eyv5qo.xvx.jpg,0.002529804,0.9969703,2.3148107e-06,0.0004976717,1,1
IMG_0087_5ztscpw4.mkq.jpg,1.6116897e-05,0.9999821,1.5120395e-07,1.6406875e-06,1,1
IMG_0358_ivv1yid4.wfx.jpg,2.511337e-07,0.99999964,1.0369349e-09,1.5146566e-07,1,1
IMG_0360_xcwwc111.ufn.jpg,6.340368e-07,0.9999993,4.259909e-09,1.2494691e-07,1,1
IMG_2004_iqq4aibn.5ek.jpg,0.005077245,0.99117976,0.00029182553,0.0034511278,1,1
OR-07562A-08222016-FLD-DC-VIC-003-AA2-1_w4llwps4.qm1.jpg,0.030779665,0.96876055,6.5644315e-07,0.00045921336,1,1
OR-07562A-08222016-FLD-DC-VIC-005-NG2-1_011qaamq.pgs.jpg,0.019521454,0.9792031,3.3008055e-05,0.0012423043,1,1
OR-07562A_29.JPG,0.015010756,0.9847638,1.5313926e-06,0.00022389136,1,1
OR-07562A_30.JPG,0.013935946,0.9853871,0.00033561085,0.00034134014,1,1
OR-07562A_34.JPG,0.017947145,0.97750455,0.0001939931,0.004354241,1,1
OR-18049-08172016-FLD-DC-VIC-005-UD1-1_rzlc1wsy.50i.jpg,0.013531572,0.9861676,1.2172893e-05,0.00028861666,1,1
OR-18049_6.JPG,0.0010374654,0.99892324,3.2470687e-06,3.5925892e-05,1,1
RIMG0894_tk0npysi.udk.jpg,1.4550125e-06,0.99999845,1.2360849e-07,4.716655e-08,1,1
RIMG0950_ddixog5u.la3.jpg,6.060274e-07,0.99574596,0.0042534815,4.487972e-09,1,1
RIMG1427_caogenmk.gs1.jpg,5.4194825e-08,1.0,3.378258e-10,8.1441485e-11,1,1
RIMG1427_nkf1wgvh.s2x.jpg,7.797531e-05,0.99992037,4.5310607e-08,1.5314565e-06,1,1
RIMG1588_k3s2m0ln.wag.jpg,0.0030157673,0.9932828,0.0026566796,0.0010447002,1,1
RIMG3007_zft3rnng.z1k.jpg,0.78429884,0.072807305,0.101528674,0.041365184,1,0
RIMG4951_hlwqtw4d.1q2.jpg,1.4086683e-07,0.9999999,2.0761874e-08,4.8465015e-10,1,1
RIMG5303_l03zibtb.csn.jpg,0.0010857469,0.9489469,0.04986292,0.00010442637,1,1
RIMG7146_3h3uzl3n.0qk.jpg,0.01774165,0.93197304,0.0026325488,0.0476528,1,1
WA-09222016-13198A-FLD-DC-VIC-007-UDEFF-1_bnzdtvm5.4bg.jpg,0.0032169458,0.9967488,7.749715e-08,3.4261408e-05,1,1
WA-11631B-09072016-FLD-DC-VIC-005-GB1-1_szzmfbdo.dhf.jpg,0.0007660342,0.9992337,5.7498518e-08,1.8814295e-07,1,1
WA-9810B-09122016-FLD-DC-VIC-006-PC26-1_wk3vqnaa.efu.jpg,0.010152201,0.98979586,1.9807273e-06,4.98646e-05,1,1
WP_20140820_108_xchnnls1.vwi.jpg,2.6551257e-07,0.99999976,1.0899367e-09,1.6405803e-08,1,1
WP_20140820_178_mo5oigx2.w45.jpg,4.257661e-13,1.0,3.7537552e-17,7.3499203e-16,1,1
002_vzt4zfyf.2j3.jpg,0.028619632,0.017256318,0.95411927,4.7797357e-06,2,2
003_outu4czs.1b5.jpg,0.6983342,0.036174383,0.22510312,0.040388238,2,0
004_1xgwoahx.lqq.jpg,1.4958017e-11,1.0025287e-11,1.0,2.0116065e-13,2,2
006_xsfkkpsl.xxd.jpg,0.0019359736,0.99535,4.1908574e-05,0.002672166,2,1
008_ak4w4qjy.ueq.jpg,2.8435366e-07,6.228142e-08,0.99999964,6.3597266e-10,2,2
009_3z2dmyvf.w2x.jpg,2.9146504e-06,0.5332022,0.46679485,5.074923e-08,2,1
009_kzubx14e.h55.jpg,0.0036207514,0.38141677,0.6147182,0.00024430224,2,2
013_0n5uqxmh.054.jpg,0.0012528816,0.9969805,0.001744377,2.2210746e-05,2,1
014_t1o5hljn.gzh.jpg,2.046102e-06,2.3332882e-06,0.99999535,2.532996e-07,2,2
017_mrd0wygx.0ml.jpg,0.0010681067,0.99398696,0.0049441135,8.8456176e-07,2,1
022_wjgmhpi5.bds.jpg,0.7907008,0.20264071,0.0049391356,0.0017193024,2,0
AL-014011         -FLD-DC-VI-011-020-DSCF2076_r4tbnyz1.qhl.jpg,0.00057203334,0.0005521761,0.99853206,0.00034366516,2,2
AR-000000000007083-FLD-DC-VI-011-168-DSCF2554_qf02ruzd.re1.jpg,9.752154e-16,5.7945456e-13,1.0,9.647798e-18,2,2
FL-580075-FLD-DC-VI-011-111-DSCF2203_vd3gt5hz.5k4.jpg,4.626992e-21,1.01066955e-14,1.0,1.1233514e-25,2,2
IMG_0086_i3tnsdoc.j2e.jpg,0.93980604,0.016330771,0.0009976558,0.042865545,2,0
IMG_1995_nxrdxj3r.ano.jpg,0.040155713,0.40166008,0.55797786,0.00020636412,2,2
IMG_2005_kenfzk2m.m2r.jpg,7.069024e-05,0.00019127711,0.9997304,7.669677e-06,2,2
IMG_2030_hdnczirp.vwd.jpg,0.05339821,0.92306215,0.018024178,0.0055153603,2,1
IMG_2141_gbx4atwt.rew.jpg,1.0475829e-05,0.77426875,0.22572081,1.751433e-08,2,1
IMG_2664_czujaojy.no0.jpg,0.0048772655,0.96973765,0.02392342,0.0014616336,2,1
LA-035104240533051-FLD-DC-VI-011-014-DSCF2755_fqktjadr.mgv.jpg,0.3367046,0.58989495,0.0546923,0.01870811,2,1
MS-11000100240460B-FLD-DC-VI-011-136-DSCF2029_dnh5dfuf.crd.jpg,5.506407e-25,1.603682e-21,1.0,1.7906338e-29,2,2
MS-11002200250005A-FLD-DC-VI-011-126-DSCF2071_ghwetb3t.tjd.jpg,0.21576251,0.78263694,0.00034391435,0.0012566597,2,1
NV-B1805-05032016-FLD-DC-VIC-004-B1-1_msh11yue.wff.jpg,2.1177484e-25,2.3302688e-26,1.0,2.703196e-29,2,2
NV-B1805-05032016-FLD-DC-VIC-005-B6-1_cehyeeet.ozt.jpg,2.4093255e-05,0.0007724218,0.99920076,2.7871513e-06,2,2
NV-I2699S-05092016-FLD-DC-VIC-001-BG5-1_5ma3bxg1.i1g.jpg,0.0504159,0.91338825,0.014729724,0.02146616,2,1
OR-07562A-08222016-FLD-DC-VIC-004-GC21-1_vzdzwkzm.31q.jpg,8.032624e-15,7.8786987e-16,1.0,1.6067829e-18,2,2
OR-07562A-08222016-FLD-DC-VIC-004-GE21-1_lc2uazq1.kby.jpg,4.303249e-05,0.0064381915,0.9935136,5.234028e-06,2,2
OR-07562A_11.JPG,1.7043673e-18,1.2489502e-19,1.0,1.8642393e-21,2,2
OR-07562A_12.JPG,1.3801773e-08,5.2220565e-11,1.0,5.5711203e-11,2,2
OR-07562A_19.JPG,0.2480905,0.008467148,0.7391889,0.0042533875,2,2
OR-07562A_20.JPG,1.1921796e-26,1.1421694e-25,1.0,4.427917e-32,2,2
OR-07562A_22.JPG,1.1375535e-22,2.1444383e-24,1.0,9.773247e-28,2,2
OR-07562A_24.JPG,3.2806213e-25,1.9177879e-23,1.0,2.4781711e-29,2,2
OR-07562A_7.JPG,3.8011714e-09,8.243317e-09,1.0,5.4161957e-12,2,2
RIMG1327_jba1wprr.01a.jpg,2.088634e-05,7.1488384e-06,0.99997103,9.317456e-07,2,2
RIMG1471_ndj5nyee.1x3.jpg,3.7583238e-08,1.3101317e-06,0.9999987,1.062409e-09,2,2
RIMG1507_piw1fyah.b2q.jpg,2.7021908e-18,5.760222e-16,1.0,1.2158083e-20,2,2
RIMG1547_pm2qlgrz.xs1.jpg,0.010981708,0.00021425678,4.8743463e-05,0.9887553,2,3
RIMG1604_krgjki0i.4cs.jpg,0.00076837756,0.99923074,6.97714e-08,7.749045e-07,2,1
RIMG1825_3r0tdeuf.ayl.jpg,1.9712028e-08,6.8602425e-08,0.9999999,3.3927964e-08,2,2
RIMG2021_kkbwywtv.3tg.jpg,0.022782233,0.2015919,0.668193,0.10743292,2,2
RIMG2056_2ntf5d5q.kv2.jpg,9.081004e-07,1.6895034e-05,0.999982,1.10049676e-07,2,2
RIMG2094_0nrdca0c.fxd.jpg,8.844721e-09,1.660789e-05,0.99998343,3.574084e-11,2,2
RIMG2094_1cfdxqwu.u0k.jpg,5.324668e-18,2.0128798e-14,1.0,5.764871e-20,2,2
RIMG2130_micb43lz.uhl.jpg,0.00011896679,0.96072054,0.03912702,3.352212e-05,2,1
RIMG2391_dp5h0p3q.p3h.jpg,4.3394908e-07,8.665398e-05,0.99991274,7.860737e-08,2,2
RIMG2440_343a2xjm.m1r.jpg,6.925198e-20,1.4088098e-18,1.0,1.5019049e-23,2,2
RIMG2442_gkqi1ytw.vns.jpg,1.6441986e-12,1.100897e-10,1.0,2.2324502e-13,2,2
RIMG2929_0tu51zgx.ep3.jpg,8.3186166e-15,2.8548951e-13,1.0,2.3247822e-18,2,2
RIMG3873_azxgjom3.h33.jpg,0.0451564,0.81985706,0.059673294,0.07531321,2,1
RIMG3924_j0e5mfam.to4.jpg,2.3015145e-05,1.382184e-06,0.99997556,3.748656e-09,2,2
RIMG5027_mlh52pke.wxg.jpg,0.00016316204,1.2640324e-05,0.99982387,3.2651735e-07,2,2
RIMG5038_f01mqsoj.uti.jpg,8.211199e-08,3.0565065e-05,0.99996936,8.2844315e-11,2,2
RIMG5038_s1coadpo.yym.jpg,1.9261695e-14,2.0983593e-11,1.0,2.0581832e-17,2,2
RIMG5039_41ivh5ye.wdq.jpg,2.461297e-05,0.0208033,0.97917134,7.3687625e-07,2,2
RIMG9934_3iy5hpmz.0bt.jpg,1.0844042e-17,1.4465267e-19,1.0,2.6513764e-22,2,2
WA-14917A-9222016-FLD-DC-VIC-003-D-24-001_n3chfph1.fao.jpg,2.3877685e-19,6.799211e-20,1.0,6.7673985e-23,2,2
WP_20140327_010_tcgndzip.yis.jpg,0.079879336,0.13096151,0.7889938,0.00016533028,2,2
WP_20140820_059_we52lowi.bkh.jpg,0.24135853,0.0023727345,0.7539094,0.0023593237,2,2
IMG_0087_gkwwdoud.jug.jpg,0.0001834563,4.3667105e-06,3.8619208e-07,0.9998118,3,3
IMG_0087_sqvda0se.mbb.jpg,7.503651e-05,3.5367614e-07,2.5960315e-08,0.99992454,3,3
IMG_0087_zpa3nbi0.ek5.jpg,1.3345772e-05,9.920629e-08,6.6341475e-09,0.9999865,3,3
IMG_0092_2r2mqyy0.i5e.jpg,0.0013128922,0.0013176908,7.593503e-06,0.99736184,3,3
IMG_0096_nw0esj4i.vjy.jpg,0.12991801,0.05264667,0.00027456228,0.8171608,3,3
IMG_0100_z0dvkbvx.xdg.jpg,0.07063493,0.66380835,0.104683936,0.16087274,3,1
RIMG0752_abdp254a.afa.jpg,0.20164143,4.486757e-06,1.0065837e-06,0.7983531,3,3
RIMG0753_lvdmu3f1.ukg.jpg,0.20919888,0.0027378672,0.0022216965,0.78584146,3,3
RIMG0766_0ean0dbh.tgh.jpg,0.032537196,0.06888962,4.326086e-05,0.89852995,3,3
RIMG0785_b25rjx1i.hok.jpg,0.23700288,0.00084089703,0.0006697662,0.7614865,3,3
RIMG0785_rhlcdtqg.lup.jpg,0.09957139,0.00011362877,1.0482384e-05,0.90030444,3,3
RIMG0786_2jumrwjm.lgh.jpg,0.0017122953,2.1169637e-05,3.6123965e-05,0.9982304,3,3
RIMG0787_jpmo50ew.z1x.jpg,0.84465426,0.008228392,0.0064660925,0.14065127,3,0
RIMG0787_z2c33efd.d3t.jpg,0.95257556,2.957359e-05,2.6548507e-05,0.047368266,3,0
RIMG0790_nm4uhsqm.scr.jpg,0.04597724,0.0029968848,0.0004163781,0.9506095,3,3
RIMG0790_qsuallmz.tk2.jpg,0.22226149,0.00059320393,0.00015106531,0.7769943,3,3
RIMG0793_zviss0tg.iec.jpg,0.13703702,1.1081829e-05,9.8369586e-05,0.86285347,3,3
RIMG0806_jddxaeyu.xks.jpg,0.004943983,4.367858e-06,2.0419989e-06,0.99504954,3,3
RIMG0806_sgrl1jdl.zu1.jpg,0.0030965076,2.8008077e-05,8.7754415e-06,0.99686664,3,3
RIMG0810_uskeo4jm.xqv.jpg,0.002624566,2.6003567e-05,8.607174e-06,0.99734074,3,3
RIMG0813_zsymddmz.vke.jpg,0.003748231,4.6107594e-05,6.0701313e-06,0.99619955,3,3
RIMG0890_2o5odnbh.5lb.jpg,0.11908783,0.043734904,0.0010040017,0.83617324,3,3
RIMG0892_us2pxhio.4mk.jpg,0.036683835,0.8439097,0.0034276103,0.115978904,3,1
RIMG0927_btxjf2uh.4q3.jpg,0.00067626353,0.00021092301,3.5615346e-06,0.9991092,3,3
RIMG0932_xjxhxuga.z40.jpg,0.0007823072,2.4510831e-05,3.0560402e-06,0.99919015,3,3
RIMG1453_3ahf4uf3.k5r.jpg,0.08933235,0.00012458305,0.00015633294,0.9103867,3,3
RIMG1463_0jvtilgj.5e1.jpg,0.06741654,0.044323176,0.00044418115,0.88781613,3,3
