Class_0_prob,Class_1_prob,Class_2_prob,Class_3_prob,Label
0.98506397,0.000720927,0.0084687285,0.0057464,0
0.99550843,1.6631027e-05,0.0043423297,0.00013266578,0
0.9997009,3.5678536e-06,0.0002483259,4.71911e-05,0
0.9995121,7.3565093e-06,0.00044641297,3.4139648e-05,0
0.8982639,0.0036587352,0.036211748,0.061865643,0
0.99876356,0.00014993272,0.00070365437,0.00038291662,0
0.9999138,7.3413526e-06,7.253357e-05,6.190044e-06,0
0.6488185,0.0019102899,0.32180056,0.027470706,0
0.6974291,0.0005296567,0.071235135,0.23080604,0
0.99999595,1.54524e-06,2.3485215e-06,1.3876172e-07,0
0.88011146,0.00938196,0.05989021,0.05061631,0
0.9682856,0.00052658154,0.024259439,0.0069283717,0
0.9965199,0.0012785426,0.00215349,4.8083242e-05,0
0.99999666,8.799264e-07,1.3681308e-06,1.1291122e-06,0
0.99855024,0.0002814737,0.00074601494,0.00042223875,0
0.9816757,0.0017899972,0.0026307493,0.013903629,0
0.9982311,0.00070709246,0.00028610148,0.0007757334,0
0.9948891,0.0042040506,0.0008821994,2.4780076e-05,0
0.91808856,2.9010853e-05,0.08181688,6.5553526e-05,0
0.9999826,7.2652746e-08,1.7103523e-05,2.9047106e-07,0
0.9974369,0.00042281483,0.0019006502,0.00023956787,0
0.9966922,5.234434e-06,0.0032713017,3.1235122e-05,0
0.9999777,4.5864553e-07,2.1535434e-05,2.1312833e-07,0
0.96604854,0.0041338895,0.027406216,0.002411388,0
0.9999999,4.678872e-10,1.0783252e-07,1.4875119e-10,0
0.15906951,0.0003309317,0.8268916,0.013707946,0
0.99998987,3.1883484e-08,1.0126764e-05,6.60159e-09,0
0.99985576,0.00010491296,2.816097e-05,1.1179685e-05,0
0.99967206,0.00023695755,8.271653e-05,8.244526e-06,0
0.97635627,0.00023008608,0.02281073,0.0006029264,0
0.9999951,3.1465368e-07,4.21924e-06,3.5903233e-07,0
0.9723446,0.002644451,0.024284609,0.00072641665,0
0.99997866,1.1668511e-06,1.969681e-05,4.8357504e-07,0
0.9154472,0.041819043,0.042620588,0.00011319258,0
0.86256653,0.0082816165,0.121009424,0.008142352,0
1.0,2.2190555e-10,1.4963171e-09,5.4260624e-11,0
0.9994006,1.0892412e-05,0.0005878196,7.1639016e-07,0
0.9937735,0.00021784892,0.0054133986,0.0005952652,0
0.989056,0.0008281382,0.009269646,0.00084620056,0
0.9983353,6.67141e-05,0.0011886419,0.00040935917,0
0.9725228,0.0057960884,0.010506135,0.011174971,0
0.6901953,0.00049004034,0.3092963,1.8258675e-05,0
0.8923248,0.007687142,0.03588807,0.06410004,0
0.9965695,3.473918e-05,0.0025346964,0.00086100766,0
0.8868099,0.027840663,0.03099542,0.054354083,0
0.99315405,3.6136528e-06,0.0068325615,9.748473e-06,0
0.99993205,1.3309495e-05,3.863478e-06,5.0800274e-05,0
0.9999982,5.984741e-08,1.6955133e-06,1.7450105e-08,0
0.9999893,9.182351e-07,8.064283e-06,1.7280997e-06,0
0.94600475,0.0028616888,0.034876008,0.016257524,0
0.9705719,1.4959009e-05,0.029247666,0.00016548886,0
0.9978751,1.0117952e-05,0.0017501923,0.00036459626,0
0.97869974,0.0012451744,0.018860565,0.0011944569,0
0.9874247,1.2866676e-05,0.009269925,0.00329258,0
0.99137676,3.391439e-05,0.0035757239,0.005013659,0
0.92535603,0.000118509335,0.07446946,5.596714e-05,0
0.9992931,2.2189544e-05,0.0006105891,7.410212e-05,0
0.9998435,2.3431774e-06,8.841057e-05,6.567246e-05,0
0.99710745,5.6052904e-05,0.0012513942,0.0015851303,0
0.9938275,0.0006302493,0.0017626447,0.0037795685,0
0.9985079,5.506638e-05,0.0012769795,0.00016005168,0
0.999567,8.394426e-06,0.00023395065,0.00019066036,0
0.9972518,1.554195e-05,0.0022677481,0.00046490275,0
0.45360678,0.0005893262,0.54435694,0.0014469323,0
0.24721508,0.0005728412,0.74692816,0.0052839406,0
0.99920636,0.000112406786,0.000356075,0.00032526665,0
0.9989605,2.9634666e-05,0.0003291419,0.00068070577,0
0.99391794,0.0019394697,0.0032058293,0.0009367279,0
0.998987,1.4193815e-05,0.00091276487,8.5955515e-05,0
0.9180288,0.0015192243,0.03894907,0.04150297,0
0.9540276,0.0042171595,0.03169037,0.010064899,0
0.7614316,8.338304e-05,0.23846436,2.0680718e-05,0
0.9989774,0.0007427356,0.00019056573,8.938154e-05,0
0.97041905,0.0003354969,0.026393577,0.002851952,0
0.83130735,0.000112605194,0.15757132,0.011008701,0
0.9663476,8.556944e-06,0.033481766,0.00016219444,0
0.9808929,0.0009321063,0.017426964,0.00074791315,0
0.94463485,9.298752e-05,0.055261012,1.1122213e-05,0
0.73601747,0.005014904,0.1459161,0.11305156,0
0.9966066,0.00042087867,0.0007925271,0.0021800504,0
0.7507523,0.00021954229,0.24884912,0.00017905433,0
0.9998796,2.38693e-06,6.689573e-05,5.1099738e-05,0
0.700277,0.0037063588,0.27729508,0.018721582,0
0.11678284,0.54367363,0.15841025,0.1811333,0
0.9980532,1.2751397e-06,0.0019429493,2.6876905e-06,0
0.8169669,0.011544969,0.17107823,0.0004098124,0
0.9986951,0.00050258357,0.00078216975,2.0131092e-05,0
0.36356637,0.00031620747,0.6355002,0.0006172159,0
0.96052295,0.008625197,0.023960574,0.0068912697,0
0.7711781,0.0058329,0.20798303,0.0150059555,0
0.99999976,2.497075e-09,1.9966527e-07,5.551625e-10,0
0.9905543,0.006155,0.0032841132,6.5997374e-06,0
1.0,3.640217e-12,4.8326353e-11,1.9038835e-12,0
1.0,1.245431e-09,2.1938606e-09,4.4244755e-12,0
0.9890632,0.004350693,0.0060546994,0.00053147407,0
0.9999943,2.4913624e-07,2.7578565e-06,2.7206338e-06,0
0.99058527,0.00031504815,0.0035819698,0.005517737,0
0.9881628,8.134702e-05,0.0041780476,0.0075778,0
1.0,2.3630228e-11,2.0042411e-10,1.2647174e-10,0
0.9993079,0.00011138711,0.000537818,4.2874155e-05,0
0.99995995,5.026499e-10,4.0084025e-05,2.2972284e-11,0
0.9829926,0.0043892413,0.011419661,0.0011985783,0
0.97563744,0.0047906255,0.008596641,0.010975247,0
0.9915364,7.42575e-06,0.0078086336,0.0006474965,0
0.99968016,1.4631795e-06,0.0002684181,4.9961007e-05,0
0.87436956,0.004462166,0.07996936,0.041198827,0
0.98926735,3.65688e-05,0.0064436784,0.0042524366,0
0.6041143,0.043457154,0.20017631,0.15225217,0
0.99429506,3.6287114e-05,0.0013528583,0.004315801,0
0.9388593,0.008201498,0.05283281,0.000106325315,0
0.9999677,4.0348237e-07,3.1805357e-05,3.585272e-08,0
0.9944805,4.820166e-06,0.0055009876,1.3683531e-05,0
1.0,1.571887e-10,1.33907685e-08,5.093196e-10,0
0.9981248,0.0001287241,0.0017238895,2.2658209e-05,0
0.99780184,3.008198e-05,0.0018271336,0.00034093377,0
0.9711754,0.009665646,0.01339631,0.005762623,0
0.9698048,0.00076018454,0.027763123,0.0016718581,0
1.0,2.0220086e-09,7.382035e-09,1.0629618e-09,0
0.99998736,4.292626e-07,9.1753445e-06,3.070859e-06,0
0.6335298,0.0011865521,0.36467248,0.0006110856,0
0.98259974,8.380541e-06,0.017352393,3.9469876e-05,0
0.9861509,0.00017939396,0.009028417,0.004641281,0
0.9999937,1.0433481e-06,3.5986673e-06,1.6840156e-06,0
0.99999917,1.5928504e-07,4.044174e-07,3.6469854e-07,0
0.9894555,0.0038869786,0.0066462704,1.1221535e-05,0
0.96837324,3.7788534e-05,0.02993065,0.0016582616,0
0.96649885,0.00017432967,0.033201084,0.0001256572,0
0.28358227,0.00062252645,0.7157795,1.5754898e-05,0
1.0,8.366853e-10,2.4293783e-09,3.6718847e-11,0
0.99998736,5.3422747e-07,1.1643695e-05,3.682141e-07,0
0.99974734,2.7222131e-05,0.00021132661,1.41077e-05,0
0.99998677,1.4278498e-06,1.1495192e-05,3.4853946e-07,0
0.83445543,0.0012102234,0.13342744,0.030906893,0
0.5482825,0.06540129,0.37924623,0.007070037,0
0.9999715,1.5436617e-06,1.4005084e-05,1.3057337e-05,0
0.99318016,0.0009822894,0.0056851073,0.00015239576,0
0.0006766711,0.998818,0.00048694704,1.8391784e-05,0
0.4922413,0.0014922671,0.5025082,0.0037582142,0
0.72463655,0.0023521285,0.029195055,0.2438162,0
0.9877773,0.009105642,0.00295967,0.00015734031,0
0.22776376,0.68142444,0.013401551,0.077410266,0
0.9999918,5.057253e-09,8.088998e-06,1.0037949e-07,0
0.963907,0.0026047996,0.008148776,0.025339488,0
0.9962047,0.00082786824,0.0020307694,0.0009367825,0
0.99879164,1.4559693e-05,0.00058011693,0.0006137607,0
0.99917513,2.9202487e-05,0.00017633538,0.00061932276,0
0.796875,0.002062982,0.019661997,0.1814,0
0.89646477,0.00198263,0.016343554,0.08520903,0
0.99829537,0.00073449727,0.0009030439,6.718671e-05,0
0.9870695,9.196515e-05,0.010413736,0.002424775,0
0.9999931,3.7848686e-08,4.63175e-06,2.2186764e-06,0
0.9980323,1.2553244e-05,0.0013132811,0.000641916,0
0.9574066,0.026472697,0.015303516,0.0008172464,0
0.99988246,3.4100376e-06,0.0001059212,8.109701e-06,0
0.901419,0.00023024993,0.094715655,0.0036351217,0
0.97800624,0.001252572,0.010979851,0.009761343,0
0.98940176,0.0010441233,0.0068245507,0.0027295689,0
0.9000112,0.0049584075,0.07590264,0.019127853,0
0.9956221,0.0002590029,0.0014169182,0.0027020369,0
0.9400728,0.0012843867,0.032231495,0.026411291,0
0.9266052,0.025397822,0.031486638,0.016510364,0
0.9249975,0.0022427097,0.06488477,0.007875081,0
0.9719999,0.002192556,0.022968417,0.0028391387,0
0.9026676,0.012471813,0.08423236,0.0006283332,0
0.93273044,0.0541164,0.013016305,0.00013692465,0
0.03389476,0.9542142,0.011741469,0.00014963656,1
0.98855793,0.0011433008,0.010298608,1.7403893e-07,1
0.0016033838,0.99830806,8.854341e-05,5.3788686e-08,1
0.6402115,0.026252188,0.0400752,0.29346108,1
0.40700403,0.4961173,0.09663543,0.0002432684,1
0.4728791,0.09335352,0.4296139,0.0041535115,1
0.24078956,0.24970877,0.5091741,0.00032752578,1
0.15795152,0.47226575,0.3691803,0.00060243515,1
0.07877406,0.8558214,0.06537927,2.5331079e-05,1
0.91997325,0.021843817,0.05622783,0.0019550642,1
0.03321753,0.9189088,0.047840208,3.3500095e-05,1
0.025791043,0.93432426,0.039834183,5.0608483e-05,1
1.5909005e-05,0.99998164,2.4994304e-06,1.92369e-09,1
0.04340884,0.6234318,0.33276525,0.00039409465,1
0.23168455,0.7005578,0.06549773,0.0022598598,1
0.008142224,0.9902666,0.0015618703,2.92209e-05,1
0.013671815,0.96621865,0.019830516,0.00027899595,1
0.08925373,0.5251696,0.38541633,0.00016027302,1
0.25489768,0.57970715,0.16029932,0.0050958353,1
0.09428538,0.004779328,0.9009309,4.4736234e-06,1
0.5795263,0.0076947603,0.41277793,9.65766e-07,1
0.102477536,0.84877825,0.048256606,0.0004875608,1
0.9702794,0.024445586,0.0052466714,2.8360611e-05,1
0.9433012,0.050738078,0.0058557773,0.000104904684,1
0.9437722,0.012649751,0.037679177,0.005898798,1
0.9780682,0.02081921,0.0011082978,4.2288193e-06,1
0.2825688,0.5224425,0.12687907,0.068109594,1
0.30609018,0.67992586,0.013788285,0.00019569401,1
0.009215454,0.98938036,0.0014032042,9.48553e-07,1
0.09516321,0.9025793,0.0022441063,1.3364498e-05,1
0.00024381779,0.99852055,0.0012356715,1.536401e-08,1
0.14975487,0.74848396,0.10166381,9.7346456e-05,1
0.92127556,0.027865423,0.050809477,4.9574726e-05,1
0.021302735,0.97060823,0.007884113,0.00020486629,1
0.23325719,0.7222314,0.02848965,0.016021745,1
0.78963155,0.074757196,0.061506737,0.07410445,1
0.6864631,0.19965531,0.06481055,0.04907099,1
0.75327396,0.14949861,0.03417381,0.06305365,1
0.26520464,0.72045374,0.012191508,0.0021500867,1
0.27159426,0.12299276,0.43011472,0.1752982,1
0.21611305,0.47030658,0.31015277,0.0034275737,1
0.0069804136,0.9907861,0.0021386563,9.489138e-05,1
0.963872,0.023229042,0.012568773,0.00033017446,1
0.9718059,0.006539938,0.021602195,5.1897405e-05,1
0.03894498,0.009602734,0.84406435,0.10738791,1
0.1999209,0.17896447,0.58150035,0.039614223,1
0.57208496,0.38725758,0.03922669,0.0014307514,1
0.25703812,0.4509922,0.27838108,0.013588653,1
0.240694,0.31329682,0.4166687,0.029340522,1
0.39356196,0.20095077,0.40383798,0.0016493724,1
0.36581844,0.6168994,0.014383686,0.0028984929,1
0.0008221721,0.9991455,2.6734528e-05,5.5862633e-06,1
0.43497857,0.35960126,0.19958918,0.005831018,1
0.051116623,0.59039086,0.0075655147,0.35092703,1
0.009909522,0.98937386,0.00015981417,0.00055681233,1
0.368946,0.25614336,0.026671652,0.34823897,1
0.06378135,0.660677,0.26913482,0.006406836,1
0.75951904,0.2331993,0.0070179575,0.0002637542,1
0.057615116,0.9354617,0.0066372002,0.0002859364,1
0.14335223,0.8515705,0.0049961987,8.108378e-05,1
0.34369034,0.55096376,0.047649547,0.057696413,1
0.016826015,0.8086561,0.17448005,3.7799335e-05,1
0.0006570677,0.9974802,0.0018591607,3.5629237e-06,1
0.36151847,0.6199511,0.016487455,0.0020429122,1
0.17046271,0.17612188,0.63371825,0.019697204,1
0.4285274,0.5670357,0.0034257008,0.0010112239,1
0.45714384,0.1303931,0.4093314,0.003131592,1
0.0059385477,0.9894744,0.0045868475,9.014082e-08,1
0.031903323,0.9031567,0.064904064,3.6011115e-05,1
0.5145393,0.44410312,0.01461913,0.026738463,1
0.63325936,0.33550298,0.028940802,0.0022968226,1
0.47080523,0.4193263,0.09932558,0.010542918,1
0.94996566,0.00070808444,0.04930753,1.8774486e-05,1
0.56676453,0.08917654,0.3246177,0.019441243,1
0.03057127,0.8726231,0.091885924,0.0049197855,1
0.19428915,0.030257769,0.5665567,0.20889635,1
0.08590562,0.78646123,0.12688804,0.0007450913,1
8.0502316e-05,0.00069779693,0.99922156,6.2089626e-08,1
0.00085755915,0.9991002,4.1967898e-05,1.9849674e-07,1
0.61756957,0.0040097698,0.37467828,0.0037424564,1
0.540018,0.394881,0.06502759,7.329823e-05,1
0.58239305,0.25313136,0.16223578,0.002239819,1
0.00028685137,0.9996542,4.899368e-05,1.0067199e-05,1
0.089120105,0.9046738,0.00481097,0.0013950694,1
5.491864e-05,0.9999403,4.255295e-06,5.7438655e-07,1
0.5051684,0.36484703,0.06336034,0.0666243,1
0.023775637,0.9737551,0.0021472303,0.00032204276,1
0.0008899412,0.99898976,0.000119877266,3.206294e-07,1
0.33112487,0.64427465,0.024363559,0.00023688556,1
0.034577563,0.9462886,0.019032525,0.00010129215,1
0.48407084,0.32087398,0.15347874,0.04157637,1
0.0013283654,0.9983505,0.0002767961,4.4422442e-05,1
0.06786679,0.9152188,0.015669804,0.0012445934,1
0.7496671,0.18450513,0.065285586,0.0005421556,2
0.10611914,0.003760993,0.8900937,2.6228592e-05,2
0.017635759,0.0001284667,0.98149174,0.00074397103,2
0.015099732,9.679037e-05,0.9848023,1.269568e-06,2
2.7995661e-06,1.6347323e-07,0.999997,4.30517e-08,2
0.5546973,0.282023,0.09328947,0.06999026,2
0.012443545,0.0040858206,0.9834262,4.43808e-05,2
6.0704986e-07,3.126971e-09,0.9999994,6.9329143e-12,2
0.048228133,0.00050204404,0.95122737,4.2433574e-05,2
0.070072524,0.0014343368,0.92843235,6.0787585e-05,2
0.0011024383,0.00012789966,0.99876237,7.3755405e-06,2
0.53224975,0.00025132552,0.46733505,0.0001638994,2
0.9445216,0.00042006467,0.054942135,0.0001162402,2
0.016235944,0.0018267839,0.97906816,0.0028690628,2
2.3864515e-05,9.366227e-07,0.9999752,7.178634e-08,2
0.008531003,0.00028857973,0.99117786,2.563386e-06,2
0.3440366,0.056315117,0.57529384,0.02435447,2
0.013498544,0.0026449843,0.98384964,6.778262e-06,2
4.1388772e-05,2.555118e-06,0.9999559,1.6092821e-07,2
0.6911715,0.09356093,0.21506642,0.00020112061,2
0.06198528,0.052661594,0.8268514,0.058501653,2
0.0017506909,0.001179013,0.9956428,0.0014275571,2
0.8574061,0.09126382,0.05117683,0.00015329818,2
1.8228728e-05,1.2933928e-06,0.99997914,1.3390886e-06,2
0.00029636687,1.7324577e-05,0.9996685,1.7889457e-05,2
0.07607161,0.00024354843,0.8993873,0.024297543,2
0.9885501,7.255502e-05,0.011327851,4.9445956e-05,2
0.00067079806,5.438631e-05,0.9992724,2.398538e-06,2
0.33602995,0.020161863,0.6436868,0.00012138582,2
1.5891735e-06,2.8759066e-08,0.99999845,4.686808e-09,2
0.23272625,0.0051382584,0.7528108,0.009324771,2
0.029995466,0.00096589106,0.9637596,0.0052790106,2
0.74392897,7.018002e-06,0.25606152,2.4699868e-06,2
6.7368883e-06,2.6961214e-08,0.9999932,9.738999e-09,2
0.4530967,0.0017668639,0.5450209,0.00011563957,2
0.029935518,0.04707134,0.92207766,0.00091541634,2
0.015685264,0.0033505114,0.9759489,0.005015296,2
8.672101e-05,9.053431e-07,0.99990976,2.5190739e-06,2
0.037180033,0.0011305357,0.96116537,0.0005241257,2
3.583492e-05,2.1303531e-05,0.99994266,1.07705695e-07,2
4.3287894e-08,1.591831e-09,1.0,4.9551546e-10,2
3.4599133e-11,6.6527936e-11,1.0,2.033495e-13,2
0.013321819,0.062113773,0.924018,0.0005463263,2
0.003921393,1.6508025e-06,0.99607664,2.0230884e-07,2
2.1914893e-05,7.650584e-06,0.9999702,2.2169198e-07,2
5.891958e-11,1.2147517e-12,1.0,6.185828e-13,2
0.012984998,1.1551557e-06,0.98701084,2.9061637e-06,2
0.054954607,0.25720567,0.6873317,0.00050810206,2
2.0404168e-05,1.5790398e-05,0.99996376,5.0903846e-08,2
0.031273536,0.0072024954,0.9521867,0.009337248,2
0.0035811202,0.004829699,0.9915733,1.5829744e-05,2
1.7022683e-05,1.6252112e-07,0.9999827,5.5903737e-08,2
5.0527517e-05,3.844805e-06,0.9999442,1.4147337e-06,2
0.0005920402,3.9967323e-05,0.99933904,2.883228e-05,2
4.0330054e-08,2.274395e-08,1.0,4.8206694e-10,2
6.5452124e-09,2.673415e-11,1.0,9.633411e-12,2
0.0021826336,0.0001204805,0.99759334,0.00010352851,2
0.006166943,0.00033087836,0.99324036,0.00026179702,2
0.021919936,0.00077706145,0.9772904,1.2562418e-05,2
0.0017585215,3.1671065e-05,0.99819,1.9819434e-05,2
0.23270674,0.00012866265,0.7629033,0.004261386,2
0.11615782,0.11552522,0.76796323,0.0003537232,2
0.007518125,0.0011715393,0.9899595,0.0013508713,2
0.004975276,0.00014620491,0.99462444,0.00025403732,2
0.013968073,0.0011999819,0.984346,0.00048604983,2
4.439368e-09,6.7795874e-10,1.0,4.027784e-09,2
0.0015972179,0.00023066613,0.99812037,5.1666222e-05,2
0.24207324,0.0031384109,0.75446993,0.00031843196,2
0.785535,0.0017127006,0.21256572,0.0001866098,2
9.3491544e-05,1.5678035e-05,0.99988246,8.35737e-06,2
2.8257952e-07,1.6385755e-08,0.99999976,2.749001e-08,2
0.024138654,0.004262392,0.9712281,0.00037083737,2
0.00065025775,3.3403598e-05,0.99931324,3.0118906e-06,2
0.97664124,0.0017277963,0.018187387,0.0034435634,2
0.0062253647,0.0011874757,0.0020839914,0.9905032,2
7.750976e-08,1.2167759e-08,0.9999999,1.3873448e-09,2
0.32112414,0.056764882,0.57340175,0.04870929,2
0.00062291796,4.0146693e-05,0.9993137,2.319817e-05,2
0.04639052,0.004427526,0.4870855,0.4620964,2
1.7459574e-10,8.6602454e-11,1.0,1.2405293e-11,2
0.054663256,0.030984586,0.9097988,0.0045533367,2
0.017160138,0.016582303,0.96566576,0.00059182855,2
0.0035174275,3.6846595e-05,0.99642867,1.708689e-05,2
0.053144287,0.0025116527,0.94290745,0.0014366416,2
0.041643705,0.03985264,0.9161584,0.0023452644,2
0.0136071425,0.038974132,0.9467315,0.00068726216,2
0.0027534587,0.0029219433,0.99405634,0.00026825114,2
1.886873e-05,2.6309732e-05,0.99995387,9.702399e-07,2
7.148077e-05,1.07208625e-05,0.99988496,3.281867e-05,2
0.035995275,2.2509856e-07,0.9640017,2.760032e-06,2
0.0022135328,0.025515625,0.97215986,0.00011102222,2
0.027144676,0.008220442,0.93371004,0.030924859,2
0.051726084,0.0006278464,0.9462175,0.001428595,2
0.008760876,1.4063824e-05,0.9912247,3.6486333e-07,2
0.063264444,0.011040515,0.9207021,0.004992921,2
0.025349086,0.0013840289,0.9727859,0.0004810271,2
0.00037861534,0.00013726871,0.9994468,3.7294347e-05,2
0.0002466749,9.532033e-06,0.99974304,6.6998757e-07,2
3.1627183e-05,4.591877e-07,0.99996614,1.7483411e-06,2
0.019249886,0.0004093136,0.98019195,0.00014887899,2
0.0003913188,3.3802542e-05,0.9995727,2.1816163e-06,2
0.00083544705,0.00031864503,0.99871707,0.0001289331,2
8.712247e-08,1.5351741e-08,0.9999999,8.7308355e-10,2
0.023389934,0.000773566,0.9757957,4.082808e-05,2
0.0046940725,0.00013561995,0.9942306,0.00093978335,2
0.07797124,0.0002796695,0.9216931,5.5945693e-05,2
0.65157515,0.033218216,0.3130446,0.0021620707,2
1.5492752e-09,2.5923525e-12,1.0,5.3799842e-12,2
0.2530209,0.03528521,0.71168965,4.2117517e-06,2
0.06452053,0.0018217193,0.9331914,0.00046634098,2
0.002203765,1.9500616e-05,0.9977762,4.5092338e-07,2
0.0078112916,0.009257222,0.98293096,5.005227e-07,2
7.293301e-10,3.8157353e-09,1.0,2.3723879e-12,2
0.00015793249,1.3518875e-06,0.9998404,2.5921926e-07,2
0.02685874,6.473277e-05,0.9730681,8.463813e-06,2
0.0009644771,3.7513586e-05,0.99899334,4.597604e-06,2
5.386603e-06,1.656438e-05,0.99997807,5.488118e-09,2
1.2688901e-10,5.4809477e-09,1.0,6.210995e-14,2
0.006804464,4.6588644e-05,0.9931445,4.4489907e-06,2
0.67676806,0.04839294,0.27193472,0.002904238,2
0.031708647,8.857545e-06,0.9682523,3.0207944e-05,2
0.0001273942,1.1172101e-07,0.99987245,1.1097339e-08,2
0.002608784,3.4480198e-07,0.99739057,3.7115353e-07,2
0.0011936774,9.299681e-05,0.99852127,0.00019209772,2
0.999597,3.416833e-06,0.00039638608,3.2989667e-06,2
0.03298488,0.008320789,0.9565769,0.0021173921,2
0.12981528,0.16492654,0.6987724,0.0064857504,2
0.9486562,0.04962883,0.0015905852,0.00012434946,2
0.005828806,0.002013045,0.0046149115,0.9875432,3
0.0019280819,0.00018771998,0.00046088194,0.9974233,3
0.116406746,0.020477913,0.09133174,0.7717836,3
0.05467749,0.00084151776,0.004703371,0.9397776,3
0.019170212,0.0007065533,0.0010421094,0.9790811,3
0.019429848,0.0021024582,0.010713159,0.9677546,3
0.011643986,0.0004559442,0.0033230595,0.984577,3
0.27645564,0.023693243,0.44724047,0.25261062,3
0.044464674,0.0089226635,0.026332492,0.9202801,3
0.010621787,0.0018034759,0.010045091,0.97752976,3
0.16557702,0.005243433,0.7243688,0.1048108,3
0.3356835,0.0003056519,0.030430745,0.6335801,3
0.06904688,0.0061242534,0.06954306,0.8552859,3
0.48091355,0.0002337981,0.08048739,0.43836522,3
0.84453547,0.0006439323,0.06911363,0.08570694,3
0.09665766,1.9381056e-05,0.0039436775,0.8993792,3
0.64733636,0.00026379878,0.014513477,0.33788636,3
